strategy,scenario,Group,Generation,cat,gvNormUnres1,gvNormUnres3
ClassGen,50_50,home,12,pb,2.1752716030375003,0.5662946134375
ClassGen,50_50,home,13,pb,2.0365377899875,1.917642928275
ClassGen,50_50,home,14,pb,2.8662031917000004,2.12923974665
ClassGen,50_50,home,15,pb,2.8779338290375,2.5118461510625
ClassGen,50_50,home,16,pb,3.4634760518,2.6644275281125003
ClassGen,50_50,home,17,pb,2.1495250656625,1.8108561251125002
ClassGen,50_50,home,18,pb,2.7628653365374998,1.4354911684000002
ClassGen,50_50,home,19,pb,3.2143581975749997,1.5185338214375
ClassGen,50_50,home,20,pb,2.69573851055,1.8583365174125
ClassGen,50_50,home,21,pb,3.2779939767624997,2.7185283721625
ClassGen,50_50,home,22,pb,3.9402035607875003,2.399185079875
ClassGen,50_50,home,23,pb,3.3010021975250003,2.475311938725
ClassGen,50_50,home,24,pb,4.0732575715,2.533314103225
ClassGen,50_50,home,25,pb,4.2511847871625,3.5738134337875005
ClassGen,50_50,home,26,pb,4.840055834899999,4.20265696635
ClassGen,50_50,home,27,pb,4.6888719440375,3.7132999478000004
ClassGen,50_50,home,28,pb,4.5755409204,3.4395766452750003
ClassGen,50_50,home,29,pb,3.8384194107125005,2.9362093758875
ClassGen,50_50,home,30,pb,4.419781052349999,2.9840429323499995
ClassGen,50_50,home,31,pb,4.0843515825375,2.2879625662250005
ClassGen,50_50,home,32,pb,5.032139009800001,3.851223455325
ClassGen,50_50,home,33,pb,4.9992123174,4.3315537032750004
ClassGen,50_50,home,34,pb,4.7986770738625,4.1749206847875
ClassGen,50_50,home,35,gpb,5.51987387061,5.0102747265800005
ClassGen,50_50,home,36,gpb,5.94956262030625,4.9500723852299995
ClassGen,50_50,home,37,gpb,5.39251881434125,5.51761591226375
ClassGen,50_50,home,38,gpb,6.263339069658334,5.827704877566666
ClassGen,50_50,home,39,gpb,6.085322505666667,5.38865436815
ClassGen,50_50,home,40,gpb,6.7544892441833335,6.388877910824999
ClassGen,50_50,home,41,gpb,8.7121718391,8.557948151808334
ClassGen,50_50,home,42,gpb,7.852528253041667,7.916697935350001
ClassGen,50_50,home,43,gpb,8.88727722445,8.624694021249999
ClassGen,50_50,home,44,gpb,8.393496362150001,8.115817469941668
ClassGen,50_50,home,45,gpb,9.038372787258332,9.308658447708334
ClassGen,50_50,home,46,gpb,9.661427060183332,9.492430319983333
ClassGen,50_50,home,47,gpb,9.960010100075,10.205773586591668
ClassGen,50_50,home,48,gpb,10.163456367783333,9.664997274333333
ClassGen,50_50,import,11,pb,3.593284414275,4.4466632294299995
ClassGen,50_50,import,12,pb,3.7603221540650003,4.167324276455
ClassGen,50_50,import,13,pb,3.5046252392449997,4.42141673465
ClassGen,50_50,import,14,pb,3.5751312569049998,4.24079325624
ClassGen,50_50,import,15,pb,3.567188247355,4.3314988362
ClassGen,50_50,import,16,pb,4.0680493943150005,4.380207530394999
ClassGen,50_50,import,17,pb,3.9990849052950006,4.249398423515
ClassGen,50_50,import,18,pb,3.72079400209,4.489704611065001
ClassGen,50_50,import,19,pb,4.24026416775,4.5006719432099995
ClassGen,50_50,import,20,pb,3.1231596025000004,3.47467646884
ClassGen,50_50,import,21,pb,4.7457543356650005,5.80168432122
ClassGen,50_50,import,22,pb,5.257744221645,6.16911077162
ClassGen,50_50,import,23,pb,5.4117395167,6.001737412400001
ClassGen,50_50,import,24,pb,5.2274410774449995,5.97477890076
ClassGen,50_50,import,25,gpb,4.672097133704934,5.539231376031909
ClassGen,50_50,import,26,gpb,4.349846995388095,5.312068047603175
ClassGen,50_50,import,27,gpb,4.489908868953151,5.483297673225421
ClassGen,50_50,import,28,gpb,4.60454074433,5.919968911553333
ClassGen,50_50,import,29,gpb,5.2576238993199995,5.939634278610001
ClassGen,50_50,import,30,gpb,4.47380197149,5.4370376856233325
ClassGen,50_50,import,31,gpb,5.183519048673333,6.462326287193333
ClassGen,50_50,import,32,gpb,5.249452134883333,6.355547513836667
ClassGen,50_50,import,33,gpb,5.750774836710001,6.770174596473333
ClassGen,50_50,import,34,gpb,5.53897554215,6.833061609726667
ClassGen,50_50,import,35,gpb,5.608167591263333,6.99345999075
ClassGen,50_50,import,36,gpb,5.16623825098,6.725372005623333
ClassGen,50_50,import,37,gpb,6.530508734703334,7.914858588216666
ClassGen,50_50,import,38,gpb,6.0959659431999995,7.432388078526666
ClassGen,50_50,import,39,gpb,6.324677162113333,7.919339266346667
ClassGen,50_50,import,40,gpb,6.253227304296668,8.038360339176668
ClassGen,50_50,import,41,gpb,6.43078995593,8.182575138803333
ClassGen,50_50,import,42,gpb,6.304977898593333,7.971353602946667
ClassGen,50_50,import,43,gpb,7.158856421029999,8.81657221248
ClassGen,50_50,import,44,gpb,6.844572466779999,8.89194055175
ClassGen,50_50,import,45,gpb,6.976470253526665,8.868324138196668
ClassGen,50_50,import,46,gpb,7.230870604666667,9.395928522633334
ClassGen,50_50,import,47,gpb,7.309994839183334,9.426933822583333
ClassGen,50_50,import,48,gpb,7.584964206433334,9.41657535615
GenGen,0_100,home,11,pb,3.0062906225500003,1.9233526519125004
GenGen,0_100,home,12,pb,2.1752716030375003,0.5662946134375
GenGen,0_100,home,13,pb,2.0365377899875,1.917642928275
GenGen,0_100,home,14,pb,2.8662031917000004,2.12923974665
GenGen,0_100,home,15,pb,2.8779338290375,2.5118461510625
GenGen,0_100,home,16,pb,3.4634760518,2.6644275281125003
GenGen,0_100,home,17,pb,2.1495250656625,1.8108561251125002
GenGen,0_100,home,18,pb,2.7628653365374998,1.4354911684000002
GenGen,0_100,home,19,pb,3.2143581975749997,1.5185338214375
GenGen,0_100,home,20,pb,2.69573851055,1.8583365174125
GenGen,0_100,home,21,pb,3.2779939767624997,2.7185283721625
GenGen,0_100,home,22,pb,3.9402035607875003,2.399185079875
GenGen,0_100,home,23,pb,3.3010021975250003,2.475311938725
GenGen,0_100,home,24,pb,4.0732575715,2.533314103225
GenGen,0_100,home,25,gpb,4.529125062325,3.5898362593875
GenGen,0_100,home,26,gpb,4.117576477370833,3.401834729866667
GenGen,0_100,home,27,gpb,3.7871700783937503,2.7154354925125004
GenGen,0_100,home,28,gpb,3.3075795308916662,2.5755589341416667
GenGen,0_100,home,29,gpb,3.5237119375333332,2.621740747533333
GenGen,0_100,home,30,gpb,3.988456396558333,2.8653083041666663
GenGen,0_100,home,31,gpb,6.352857418275001,5.683959333841667
GenGen,0_100,home,32,gpb,6.130697479349999,5.302450527108333
GenGen,0_100,home,33,gpb,6.706149837975,5.9923025976333335
GenGen,0_100,home,34,gpb,6.766996280133334,6.160396480108333
GenGen,0_100,home,35,gpb,7.781433710441666,6.689326723908334
GenGen,0_100,home,36,gpb,8.20924864685,7.6436442639083335
GenGen,0_100,home,37,gpb,7.929888006716666,7.348052331175
GenGen,0_100,home,38,gpb,8.562450432558334,8.1166255348
GenGen,0_100,home,39,gpb,8.022289553925,7.7150458069333325
GenGen,0_100,home,40,gpb,9.172071329783334,8.310911901383333
GenGen,0_100,home,41,gpb,9.241815455008332,8.181547292991667
GenGen,0_100,home,42,gpb,9.794093701283334,9.713034960933333
GenGen,0_100,home,43,gpb,9.410519729850002,9.505055302916666
GenGen,0_100,home,44,gpb,9.724026494666667,9.653250064058334
GenGen,0_100,home,45,gpb,10.788278595875,10.772247656616667
GenGen,0_100,home,46,gpb,10.645637390708334,10.327269054191666
GenGen,0_100,home,47,gpb,11.640513538658332,11.473235754341667
GenGen,0_100,home,48,gpb,11.660477082324999,11.917041341541667
GenGen,0_100,import,11,pb,3.593284414275,4.4466632294299995
GenGen,0_100,import,12,pb,3.7603221540650003,4.167324276455
GenGen,0_100,import,13,pb,3.5046252392449997,4.42141673465
GenGen,0_100,import,14,pb,3.5751312569049998,4.24079325624
GenGen,0_100,import,15,pb,3.567188247355,4.3314988362
GenGen,0_100,import,16,pb,4.0680493943150005,4.380207530394999
GenGen,0_100,import,17,pb,3.9990849052950006,4.249398423515
GenGen,0_100,import,18,pb,3.72079400209,4.489704611065001
GenGen,0_100,import,19,pb,4.24026416775,4.5006719432099995
GenGen,0_100,import,20,pb,3.1231596025000004,3.47467646884
GenGen,0_100,import,21,pb,4.7457543356650005,5.80168432122
GenGen,0_100,import,22,pb,5.257744221645,6.16911077162
GenGen,0_100,import,23,pb,5.4117395167,6.001737412400001
GenGen,0_100,import,24,pb,5.2274410774449995,5.97477890076
GenGen,0_100,import,25,gpb,4.672097133704934,5.539231376031909
GenGen,0_100,import,26,gpb,4.349846995388095,5.312068047603175
GenGen,0_100,import,27,gpb,4.489908868953151,5.483297673225421
GenGen,0_100,import,28,gpb,4.60454074433,5.919968911553333
GenGen,0_100,import,29,gpb,5.2576238993199995,5.939634278610001
GenGen,0_100,import,30,gpb,4.978780235296667,5.807690068026666
GenGen,0_100,import,31,gpb,6.236911633716668,7.5658574523199995
GenGen,0_100,import,32,gpb,6.978832780266666,8.095587947790001
GenGen,0_100,import,33,gpb,6.7789847818,8.299084692396665
GenGen,0_100,import,34,gpb,7.493259090383334,8.772511711466667
GenGen,0_100,import,35,gpb,7.302230140019999,9.05512633559
GenGen,0_100,import,36,gpb,7.68646254389,8.998302005933333
GenGen,0_100,import,37,gpb,7.923618576676667,9.501957488999999
GenGen,0_100,import,38,gpb,8.24488208574,9.839075131833333
GenGen,0_100,import,39,gpb,8.551909169323332,10.465294648276666
GenGen,0_100,import,40,gpb,9.226397544469998,10.733316634156665
GenGen,0_100,import,41,gpb,9.181535357006666,11.175758208293335
GenGen,0_100,import,42,gpb,9.239771402319999,11.452915887006666
GenGen,0_100,import,43,gpb,9.6959727355,11.81457296217
GenGen,0_100,import,44,gpb,10.10540357407,12.207251648553333
GenGen,0_100,import,45,gpb,10.367639721563332,12.896258886896668
GenGen,0_100,import,46,gpb,10.455888653276666,12.654450198300001
GenGen,0_100,import,47,gpb,11.184430580186666,13.428883729836663
GenGen,0_100,import,48,gpb,11.411668240283333,13.633903663286665
GenGen,100_100,home,11,pb,3.0062906225500003,1.9233526519125004
GenGen,100_100,home,12,pb,2.1752716030375003,0.5662946134375
GenGen,100_100,home,13,pb,2.0365377899875,1.917642928275
GenGen,100_100,home,14,pb,2.8662031917000004,2.12923974665
GenGen,100_100,home,15,pb,2.8779338290375,2.5118461510625
GenGen,100_100,home,16,pb,3.4634760518,2.6644275281125003
GenGen,100_100,home,17,pb,2.1495250656625,1.8108561251125002
GenGen,100_100,home,18,pb,2.7628653365374998,1.4354911684000002
GenGen,100_100,home,19,pb,3.2143581975749997,1.5185338214375
GenGen,100_100,home,20,pb,2.69573851055,1.8583365174125
GenGen,100_100,home,21,pb,3.2779939767624997,2.7185283721625
GenGen,100_100,home,22,pb,3.9402035607875003,2.399185079875
GenGen,100_100,home,23,pb,3.3010021975250003,2.475311938725
GenGen,100_100,home,24,pb,4.0732575715,2.533314103225
GenGen,100_100,home,25,gpb,4.529125062325,3.5898362593875
GenGen,100_100,home,26,gpb,4.117576477370833,3.401834729866667
GenGen,100_100,home,27,gpb,3.7871700783937503,2.7154354925125004
GenGen,100_100,home,28,gpb,3.3075795308916662,2.5755589341416667
GenGen,100_100,home,29,gpb,3.5237119375333332,2.621740747533333
GenGen,100_100,home,30,gpb,3.846958660216666,2.7150039976916664
GenGen,100_100,home,31,gpb,6.201270489625001,5.943640860625
GenGen,100_100,home,32,gpb,6.80233545845,5.665129732675001
GenGen,100_100,home,33,gpb,6.241294449441666,6.133531154458334
GenGen,100_100,home,34,gpb,7.114104861425002,6.4033577311
GenGen,100_100,home,35,gpb,7.918912208266667,7.409722491825001
GenGen,100_100,home,36,gpb,7.130689394608334,7.3567114148999995
GenGen,100_100,home,37,gpb,7.926830817441666,7.923210055725001
GenGen,100_100,home,38,gpb,8.617277623233333,8.866561469425
GenGen,100_100,home,39,gpb,8.329278567900001,8.584365528633333
GenGen,100_100,home,40,gpb,9.015478382025,9.132296125858334
GenGen,100_100,home,41,gpb,9.35593020695,9.919431476675001
GenGen,100_100,home,42,gpb,9.943727339183333,10.472664870675
GenGen,100_100,home,43,gpb,10.303524053966667,10.479619479966665
GenGen,100_100,home,44,gpb,9.943690703108334,11.015386680766667
GenGen,100_100,home,45,gpb,10.866555766666666,11.496586337091665
GenGen,100_100,home,46,gpb,11.389850863674999,12.257727399783334
GenGen,100_100,home,47,gpb,11.309841664491668,12.204429098733332
