AgeCat Cor Gen Rep NoControl gp
bm7 0.721809912809 21 0 1 1_1
k3 0.793199603744 21 0 1 1_1
k4 0.717163619346 21 0 1 1_1
k5 0.693529913753 21 0 1 1_1
k6 0.687945761309 21 0 1 1_1
pBM4 0.762849820715 21 0 1 1_1
pBM5 0.591466069339 21 0 1 1_1
pBM6 0.691009956219 21 0 1 1_1
potomciNP0 0.268178292175 21 0 1 1_1
telF1 0.304836435397 21 0 1 1_1
bm7 0.742104358594 22 0 1 1_1
k3 0.744357716807 22 0 1 1_1
k4 0.808971389161 22 0 1 1_1
k5 0.732495421153 22 0 1 1_1
k6 0.720524884414 22 0 1 1_1
pBM4 0.324386269386 22 0 1 1_1
pBM5 0.775824203703 22 0 1 1_1
pBM6 0.697768169924 22 0 1 1_1
potomciNP0 0.397773960636 22 0 1 1_1
telF1 0.269591750954 22 0 1 1_1
bm7 0.689351941626 23 0 1 1_1
k3 0.740045952181 23 0 1 1_1
k4 0.762895614588 23 0 1 1_1
k5 0.810216203971 23 0 1 1_1
k6 0.746226741345 23 0 1 1_1
pBM4 0.509460592651 23 0 1 1_1
pBM5 0.354193654616 23 0 1 1_1
pBM6 0.798137448956 23 0 1 1_1
potomciNP0 0.20142472262 23 0 1 1_1
telF1 0.326091794788 23 0 1 1_1
bm7 0.80506316746 24 0 1 1_1
k3 0.767314102659 24 0 1 1_1
k4 0.738772531921 24 0 1 1_1
k5 0.76815065613 24 0 1 1_1
k6 0.816371655172 24 0 1 1_1
pBM4 0.587289297533 24 0 1 1_1
pBM5 0.508721186607 24 0 1 1_1
pBM6 0.387503374584 24 0 1 1_1
potomciNP0 0.354746171629 24 0 1 1_1
telF1 0.518681986781 24 0 1 1_1
bm7 0.403854975294 25 0 1 1_1
k3 0.748086964343 25 0 1 1_1
k4 0.769500639873 25 0 1 1_1
k5 0.749866075188 25 0 1 1_1
k6 0.766126752293 25 0 1 1_1
pBM4 0.523217534972 25 0 1 1_1
pBM5 0.608803171093 25 0 1 1_1
pBM6 0.570347161122 25 0 1 1_1
potomciNP0 0.549587009271 25 0 1 1_1
telF1 0.543131422888 25 0 1 1_1
bm7 0.561442457702 26 0 1 1_1
k3 0.745639403751 26 0 1 1_1
k4 0.759087169819 26 0 1 1_1
k5 0.769948479373 26 0 1 1_1
k6 0.762585100553 26 0 1 1_1
pBM4 0.257520892419 26 0 1 1_1
pBM5 0.511342564388 26 0 1 1_1
pBM6 0.586353356716 26 0 1 1_1
potomciNP0 0.400003163731 26 0 1 1_1
telF1 0.565951942826 26 0 1 1_1
bm7 0.610494374141 27 0 1 1_1
k3 0.757456367979 27 0 1 1_1
k4 0.747345375647 27 0 1 1_1
k5 0.759991546802 27 0 1 1_1
k6 0.782866675332 27 0 1 1_1
pBM4 0.278504928787 27 0 1 1_1
pBM5 0.338658396601 27 0 1 1_1
pBM6 0.467775282641 27 0 1 1_1
potomciNP0 0.40916818243 27 0 1 1_1
telF1 0.473317530947 27 0 1 1_1
bm7 0.432111689224 28 0 1 1_1
k3 0.760132859866 28 0 1 1_1
k4 0.752312343595 28 0 1 1_1
k5 0.750674511763 28 0 1 1_1
k6 0.753923103412 28 0 1 1_1
