Generation gvNormUnres1 sd var SDSt zMean AdditGenicVar1 SDGenic SDGenicSt zMeanGenic SDGenicStNeg Genic_Genetic_VAR Genic_Genetic_SD Genic_Genetic_SDSt zMeanGenic_Genetic scenario Rep Repeats
40 5.56175956439435 1.34107199821249 1.79847410438964 1 0 2.2375126815 1.4958317691171 1 0 0 1.79847410438964 1.34107199821249 1 0 1_1 0 1
41 6.06645369855061 1.39456545524785 1.94481280897065 1.03988857951449 0.376336344975486 2.2226143812 1.49084351331721 0.996665229404215 0.337400331090809 0.00333477059578513 1.78649910755029 1.33659983074602 0.996665229404215 0.376336344975486 1_1 0 1
42 6.42976552146476 1.39569514749965 1.94796494475407 1.04073095953086 0.647247842194428 2.2200913702 1.48999710409115 0.996099384204548 0.580283140785769 0.00390061579545187 1.78447115482131 1.33584099159343 0.996099384204548 0.647247842194428 1_1 0 1
43 6.92062602743541 1.43033245816509 2.04585094088058 1.06655903640637 1.01326883631325 2.2086251534 1.48614439184085 0.993523752151638 0.908435354226437 0.00647624784836176 1.77525480750823 1.33238688356957 0.993523752151638 1.01326883631325 1_1 0 1
44 7.46602528831931 1.48399443856995 2.20223949370655 1.10657327909908 1.41995785943122 2.1907485886 1.48011776173384 0.989494803020172 1.27304805476148 0.010505196979828 1.76088593302807 1.32698377270714 0.989494803020172 1.41995785943122 1_1 0 1
45 7.97035627493474 1.44297272580644 2.08217028742126 1.07598453157606 1.79602341541006 2.1719887081 1.47376684319468 0.985249059166961 1.61020561286918 0.0147509408330391 1.74580706462225 1.32128992451401 0.985249059166961 1.79602341541006 1_1 0 1
46 8.3897220849752 1.44305380603489 2.08240428711177 1.0760449908419 2.10873280804478 2.164935181 1.47137187039851 0.983647961472945 1.89056187932819 0.0163520385270549 1.7401375611871 1.31914273723017 0.983647961472945 2.10873280804478 1_1 0 1
47 8.81947967585903 1.37676787389535 1.89548977859032 1.02661741929623 2.42919106193171 2.1419504604 1.46354038564025 0.978412423012037 2.17786530459071 0.021587576987963 1.7216628391721 1.31212150320468 0.978412423012037 2.42919106193171 1_1 0 1
48 9.213695350278 1.40527253554441 1.97479089915542 1.0478725507784 2.72314669961888 2.130385183 1.45958390748871 0.975767420924753 2.4414080923279 0.0242325790752466 1.71236686865718 1.30857436497021 0.975767420924753 2.72314669961888 1_1 0 1
49 9.45187640533587 1.41665238426549 2.0069039778451 1.0563581866997 2.90075167189132 2.1090215333 1.45224706345029 0.970862561842409 2.60063793352752 0.0291374381575907 1.695195135474 1.3019965957997 0.970862561842409 2.90075167189132 1_1 0 1
50 9.84647232968814 1.39686036441545 1.95121887767486 1.04159982929874 3.19499085135239 2.099293617 1.44889392882985 0.968620909612746 2.86443492761408 0.0313790903872542 1.68737600412343 1.29899037876477 0.968620909612746 3.19499085135239 1_1 0 1
51 10.1309915171714 1.36901714676646 1.87420794814058 1.02083791816637 3.40714887706801 2.0757752743 1.44075510559567 0.963179907889015 3.05464293987684 0.0368200921109847 1.66847236586751 1.29169360371085 0.963179907889015 3.40714887706801 1_1 0 1
52 10.4382525365779 1.32443647502271 1.75413197637057 0.987595354155512 3.63626485280685 2.0622910434 1.43606791044156 0.960046403673581 3.26005442113442 0.0399535963264193 1.6576339736243 1.28749134895125 0.960046403673581 3.63626485280685 1_1 0 1
53 10.7080981182396 1.33907374611332 1.79311849752995 0.998509959120884 3.83748117976123 2.041312385 1.42874503848657 0.955150885269587 3.44045277022214 0.0448491147304125 1.64077168980835 1.28092610630292 0.955150885269587 3.83748117976123 1_1 0 1
54 11.0081224724349 1.34980629388552 1.82197703101297 1.00651292077135 4.06120097601025 2.0301515342 1.42483386196426 0.952536168425716 3.64102636438538 0.0474638315742845 1.63180079041961 1.27741958276034 0.952536168425716 4.06120097601025 1_1 0 1
55 11.3695814382947 1.38361828060827 1.91439954643339 1.03172557659282 4.33073084938136 1.9971217438 1.41319557875051 0.944755692402921 3.88267049397429 0.0552443075970792 1.6052520145405 1.26698540423341 0.944755692402921 4.33073084938136 1_1 0 1
56 11.647187834318 1.38727621176745 1.92453528773584 1.03445319387516 4.53773419923378 1.9738380646 1.4049334733716 0.939232273560315 4.06825713664007 0.0607677264396851 1.58653699475878 1.25957810188919 0.939232273560315 4.53773419923378 1_1 0 1
57 12.0241467516687 1.31711781489791 1.73479933832145 0.982138033344587 4.8188219542933 1.9447521706 1.39454371412301 0.932286466242206 4.32026336162702 0.0677135337577944 1.56315825478804 1.2502632741899 0.932286466242206 4.8188219542933 1_1 0 1
58 12.3438128791997 1.2792808449523 1.63655948026186 0.953924059750292 5.05718807330634 1.9232240968 1.38680355378835 0.927111980384596 4.53396796005231 0.0728880196154036 1.545854360349 1.24332391610111 0.927111980384596 5.05718807330634 1_1 0 1
59 12.5893390388135 1.2555787006939 1.57647787363618 0.936250031592228 5.24027008526478 1.8975469104 1.37751475868682 0.920902194435862 4.69810818269165 0.0790978055641381 1.52521548075927 1.23499614605037 0.920902194435862 5.24027008526478 1_1 0 1
60 12.7145347739926 1.23666886846381 1.52934989022756 0.92214949690409 5.33362505453257 1.8747261907 1.36920640909251 0.915347860208014 4.78180458342588 0.0846521397919859 1.50687257983927 1.22754738394869 0.915347860208014 5.33362505453257 1_1 0 1
40 5.56175956439435 1.34107199821249 1.79847410438964 1 0 2.2375126815 1.4958317691171 1 0 0 1.79847410438964 1.34107199821249 1 0 1_2 0 1
