Generation gvNormUnres1 sd var SDSt zMean AdditGenicVar1 SDGenic SDGenicSt zMeanGenic SDGenicStNeg Genic_Genetic_VAR Genic_Genetic_SD Genic_Genetic_SDSt zMeanGenic_Genetic scenario Rep Strategy Repeats
40 5.53466061539705 1.37491782257428 1.8903990188324 1 0 2.2450557878 1.4983510228915 1 0 0 1.8903990188324 1.37491782257428 1 0 Class 0 SU55 11
41 5.71756500868211 1.34932225861586 1.82067055759621 0.981383931797104 0.133029327485626 2.2494614447 1.49982047082309 1.0009807100667 0.122070456448911 -0.000980710066695201 1.89410870369918 1.37626621832376 1.0009807100667 0.133029327485626 Class 0 SU55 11
42 5.92936618459167 1.34252816989097 1.8023818869508 0.976442481033036 0.287075752975261 2.2281862059 1.49271102558399 0.996235863812055 0.263426635791205 0.00376413618794547 1.87619436465625 1.36974244464288 0.996235863812055 0.287075752975261 Class 0 SU55 11
43 6.15348940159438 1.33933546776053 1.79381949520131 0.974120377065786 0.450084198514994 2.2172640283 1.48904802753303 0.993791177623706 0.413006549695624 0.00620882237629361 1.86699758926619 1.36638120203192 0.993791177623706 0.450084198514994 Class 0 SU55 11
44 6.28741686821735 1.33780815727238 1.78973066566451 0.973009539412019 0.547491814027768 2.216829846 1.48890222848916 0.99369387129052 0.502389788053564 0.00630612870947966 1.8666319957703 1.36624741382017 0.99369387129052 0.547491814027768 Class 0 SU55 11
45 6.45895126977036 1.32196658981688 1.74759566459207 0.961487710837686 0.672251562382649 2.2125510764 1.4874646471093 0.992734428971665 0.616871908019007 0.00726557102833514 1.86302915351685 1.36492825947624 0.992734428971665 0.672251562382649 Class 0 SU55 11
46 6.55953078199567 1.33706259222881 1.78773637553762 0.972467277880946 0.745404670571323 2.1991595804 1.4829563649683 0.989725599884139 0.683998709875635 0.0102744001158609 1.85175314379065 1.36079136673872 0.989725599884139 0.745404670571323 Class 0 SU55 11
47 6.80238262127912 1.36715363618626 1.86910906493732 0.99435298149421 0.922034746417423 2.1960498335 1.48190749829401 0.989025585896581 0.846078112881478 0.0109744141034188 1.8491346509583 1.35982890503118 0.989025585896581 0.922034746417423 Class 0 SU55 11
48 6.9343908936362 1.30988086716947 1.71578788617664 0.952697569020495 1.01804650085808 2.189029262 1.47953684036593 0.987443407961066 0.934180480310931 0.0125565920389343 1.84322313573121 1.35765354038916 0.987443407961066 1.01804650085808 Class 0 SU55 11
49 7.17290898503488 1.28316212831427 1.64650504754001 0.933264597524662 1.19152457167987 2.1802505446 1.47656714869321 0.985461434693555 1.09336753845328 0.0145385653064455 1.8358312130673 1.35492849001979 0.985461434693555 1.19152457167987 Class 0 SU55 11
50 7.40115211750888 1.31857577916275 1.73864208539465 0.959021519332667 1.35752949846644 2.1778060851 1.47573916567258 0.984908838534188 1.24569708539318 0.0150911614658116 1.83377291061198 1.35416871571159 0.984908838534188 1.35752949846644 Class 0 SU55 11
51 7.610794632738 1.34017145644944 1.79605953268182 0.974728405178586 1.51000589508235 2.1724150539 1.47391148102591 0.983689041157777 1.38561257383764 0.0163109588422229 1.82923351335229 1.35249159455883 0.983689041157777 1.51000589508235 Class 0 SU55 11
52 7.94405182216138 1.38738745157221 1.92484394078004 1.00906936312353 1.7523892462556 2.1660796296 1.4717607243027 0.982253625363776 1.60802853934368 0.0177463746362235 1.82389891100268 1.35051801580086 0.982253625363776 1.7523892462556 Class 0 SU55 11
